134 107
-0.550000 0.500000 -0.300000 
-0.569603 0.500000 -0.299037 
-0.589018 0.500000 -0.296157 
-0.608057 0.500000 -0.291388 
-0.626537 0.500000 -0.284776 
-0.644279 0.500000 -0.276384 
-0.661114 0.500000 -0.266294 
-0.676879 0.500000 -0.254602 
-0.691421 0.500000 -0.241421 
-0.704602 0.500000 -0.226879 
-0.716294 0.500000 -0.211114 
-0.726384 0.500000 -0.194279 
-0.734776 0.500000 -0.176537 
-0.741388 0.500000 -0.158057 
-0.746157 0.500000 -0.139018 
-0.749037 0.500000 -0.119603 
-0.750000 0.500000 -0.100000 
-0.749037 0.500000 -0.080397 
-0.746157 0.500000 -0.060982 
-0.741388 0.500000 -0.041943 
-0.734776 0.500000 -0.023463 
-0.726384 0.500000 -0.005721 
-0.716294 0.500000 0.011114 
-0.704602 0.500000 0.026879 
-0.691421 0.500000 0.041421 
-0.676879 0.500000 0.054602 
-0.661114 0.500000 0.066294 
-0.644279 0.500000 0.076384 
-0.626537 0.500000 0.084776 
-0.608057 0.500000 0.091388 
-0.589018 0.500000 0.096157 
-0.569603 0.500000 0.099037 
-0.550000 0.500000 0.100000 
-0.522316 0.500000 0.098075 
-0.495165 0.500000 0.092336 
-0.469070 0.500000 0.082894 
-0.444533 0.500000 0.069931 
-0.448832 0.500000 0.032400 
-0.449968 0.500000 -0.005359 
-0.447933 0.500000 -0.043080 
-0.442741 0.500000 -0.080498 
-0.434430 0.500000 -0.117349 
-0.423056 0.500000 -0.153373 
-0.408702 0.500000 -0.188316 
-0.391467 0.500000 -0.221931 
-0.406421 0.500000 -0.239231 
-0.423252 0.500000 -0.254710 
-0.441740 0.500000 -0.268166 
-0.461644 0.500000 -0.279424 
-0.482702 0.500000 -0.288337 
-0.504640 0.500000 -0.294788 
-0.527171 0.500000 -0.298693 
-0.568708 0.500000 -0.088416 
-0.523441 0.500000 0.080396 
-0.512023 0.500000 -0.253170 
-0.656348 0.500000 -0.255220 
-0.708124 0.500000 -0.009340 
-0.695866 0.500000 -0.027735 
-0.539110 0.500000 0.078383 
-0.658552 0.500000 -0.247491 
-0.651471 0.500000 -0.258943 
-0.684469 0.500000 -0.179984 
-0.685703 0.500000 0.026199 
-0.729945 0.500000 -0.133569 
-0.714017 0.500000 -0.122291 
-0.711516 0.500000 -0.028506 
-0.698744 0.500000 0.009504 
-0.627811 0.500000 -0.112364 
-0.594927 0.500000 0.042263 
-0.606287 0.500000 -0.002711 
-0.560827 0.500000 0.067448 
-0.683220 0.500000 -0.040698 
-0.730584 0.500000 -0.104221 
-0.666653 0.500000 -0.207292 
-0.689647 0.500000 -0.121965 
-0.686143 0.500000 0.006897 
-0.652183 0.500000 -0.151615 
-0.583596 0.500000 -0.133553 
-0.471786 0.500000 -0.086505 
-0.450932 0.500000 -0.179249 
-0.560772 0.500000 -0.195033 
-0.610050 0.500000 -0.247306 
-0.519767 0.500000 -0.049860 
-0.537663 0.500000 -0.097349 
-0.566319 0.500000 -0.050449 
-0.445862 0.500000 -0.235108 
-0.535116 0.500000 -0.251551 
-0.494232 0.500000 -0.260237 
-0.467872 0.500000 -0.254902 
-0.543900 0.500000 -0.142461 
-0.535363 0.500000 0.013634 
-0.489292 0.500000 -0.204242 
-0.667135 0.500000 -0.087811 
-0.636124 0.500000 -0.261487 
-0.613081 0.500000 -0.074867 
-0.721416 0.500000 -0.143005 
-0.694842 0.500000 0.021751 
-0.574495 0.500000 0.052980 
-0.555877 0.500000 0.081596 
-0.704543 0.500000 -0.055448 
-0.727857 0.500000 -0.119695 
-0.660015 0.500000 -0.233202 
-0.644675 0.500000 -0.029873 
-0.672551 0.500000 -0.020785 
-0.691704 0.500000 -0.013712 
-0.520979 0.500000 -0.198868 
-0.668570 0.500000 0.003186 
-0.539717 0.500000 -0.065609 
-0.469658 0.500000 -0.226320 
-0.434419 0.500000 -0.221575 
-0.567865 0.500000 -0.249198 
-0.505036 0.500000 -0.143989 
-0.453133 0.500000 -0.250545 
-0.483211 0.500000 0.044834 
-0.714026 0.500000 -0.085656 
-0.458727 0.500000 -0.138840 
-0.725168 0.500000 -0.098338 
-0.706651 0.500000 -0.156155 
-0.479698 0.500000 -0.031573 
-0.506574 0.500000 -0.094312 
-0.482787 0.500000 -0.268019 
-0.641462 0.500000 -0.262891 
-0.651470 0.500000 -0.058507 
-0.605956 0.500000 -0.039719 
-0.612682 0.500000 -0.189373 
-0.561389 0.500000 -0.009460 
-0.507626 0.500000 0.063553 
-0.624065 0.500000 -0.258064 
-0.672130 0.500000 0.030742 
-0.623501 0.500000 0.038189 
-0.641854 0.500000 0.000716 
-0.649724 0.500000 0.034377 
-0.495171 0.500000 0.006269 
-0.527518 0.500000 0.045514 

34 54 59 33
127 54 34 35
8 56 61 7
60 56 8 9
26 129 63 25
132 129 26 27
14 96 118 13
64 96 14 15
101 73 117 65
67 57 22 23
22 57 66 21
63 97 24 25
76 63 129 107
24 97 67 23
69 126 70 130
69 98 91 126
69 130 28 29
59 99 32 33
134 59 54 127
32 99 71 31
66 100 20 21
72 58 105 104
100 115 19 20
16 101 64 15
73 101 16 17
96 64 101 65
10 102 60 9
74 102 10 11
82 128 60 102
124 95 123 103
77 125 74 62
12 62 74 11
118 62 12 13
107 131 103 104
93 68 77 75
58 66 57 105
78 125 77 68
131 132 130 70
92 55 87 106
110 80 43 44
116 92 106 112
129 132 131 107
78 90 81 125
82 111 2 3
85 108 84 53
83 108 85 126
84 108 83 120
71 98 30 31
106 81 90 112
30 98 69 29
86 110 46 47
80 110 86 109
110 44 45 46
2 111 87 1
82 125 81 111
87 111 81 106
52 55 88 51
87 55 52 1
120 79 116 112
48 113 86 47
89 113 48 49
86 113 89 109
133 114 38 39
94 56 60 128
38 114 36 37
36 114 127 35
88 55 92 109
72 100 66 58
80 116 42 43
92 116 80 109
42 116 79 41
18 117 73 17
115 117 18 19
65 117 115 75
28 130 132 27
77 62 118 75
96 65 75 118
40 119 133 39
79 120 83 119
91 119 83 126
84 90 78 53
112 90 84 120
79 119 40 41
50 121 89 49
88 121 50 51
88 109 89 121
6 122 94 5
61 122 6 7
94 122 61 56
4 128 82 3
94 128 4 5
93 123 95 68
100 72 123 93
103 123 72 104
85 124 70 126
95 124 85 53
70 124 103 131
100 93 75 115
127 114 133 134
134 71 99 59
82 102 74 125
105 57 67 76
95 53 78 68
104 105 76 107
76 67 97 63
119 91 134 133
91 98 71 134
52
-0.550000 0.500000 0.100000
-0.522316 0.500000 0.098075
-0.522316 0.500000 0.098075
-0.495165 0.500000 0.092336
-0.661114 0.500000 -0.266294
-0.676879 0.500000 -0.254602
-0.676879 0.500000 -0.254602
-0.691421 0.500000 -0.241421
-0.691421 0.500000 0.041421
-0.676879 0.500000 0.054602
-0.676879 0.500000 0.054602
-0.661114 0.500000 0.066294
-0.734776 0.500000 -0.176537
-0.741388 0.500000 -0.158057
-0.741388 0.500000 -0.158057
-0.746157 0.500000 -0.139018
-0.726384 0.500000 -0.005721
-0.716294 0.500000 0.011114
-0.734776 0.500000 -0.023463
-0.726384 0.500000 -0.005721
-0.704602 0.500000 0.026879
-0.691421 0.500000 0.041421
-0.716294 0.500000 0.011114
-0.704602 0.500000 0.026879
-0.644279 0.500000 0.076384
-0.626537 0.500000 0.084776
-0.569603 0.500000 0.099037
-0.550000 0.500000 0.100000
-0.589018 0.500000 0.096157
-0.569603 0.500000 0.099037
-0.741388 0.500000 -0.041943
-0.734776 0.500000 -0.023463
-0.746157 0.500000 -0.060982
-0.741388 0.500000 -0.041943
-0.746157 0.500000 -0.139018
-0.749037 0.500000 -0.119603
-0.749037 0.500000 -0.119603
-0.750000 0.500000 -0.100000
-0.691421 0.500000 -0.241421
-0.704602 0.500000 -0.226879
-0.704602 0.500000 -0.226879
-0.716294 0.500000 -0.211114
-0.716294 0.500000 -0.211114
-0.726384 0.500000 -0.194279
-0.726384 0.500000 -0.194279
-0.734776 0.500000 -0.176537
-0.423056 0.500000 -0.153373
-0.408702 0.500000 -0.188316
-0.569603 0.500000 -0.299037
-0.589018 0.500000 -0.296157
-0.608057 0.500000 0.091388
-0.589018 0.500000 0.096157
-0.626537 0.500000 0.084776
-0.608057 0.500000 0.091388
-0.406421 0.500000 -0.239231
-0.423252 0.500000 -0.254710
-0.408702 0.500000 -0.188316
-0.391467 0.500000 -0.221931
-0.391467 0.500000 -0.221931
-0.406421 0.500000 -0.239231
-0.550000 0.500000 -0.300000
-0.569603 0.500000 -0.299037
-0.504640 0.500000 -0.294788
-0.527171 0.500000 -0.298693
-0.527171 0.500000 -0.298693
-0.550000 0.500000 -0.300000
-0.423252 0.500000 -0.254710
-0.441740 0.500000 -0.268166
-0.441740 0.500000 -0.268166
-0.461644 0.500000 -0.279424
-0.448832 0.500000 0.032400
-0.449968 0.500000 -0.005359
-0.469070 0.500000 0.082894
-0.444533 0.500000 0.069931
-0.444533 0.500000 0.069931
-0.448832 0.500000 0.032400
-0.495165 0.500000 0.092336
-0.469070 0.500000 0.082894
-0.434430 0.500000 -0.117349
-0.423056 0.500000 -0.153373
-0.442741 0.500000 -0.080498
-0.434430 0.500000 -0.117349
-0.750000 0.500000 -0.100000
-0.749037 0.500000 -0.080397
-0.749037 0.500000 -0.080397
-0.746157 0.500000 -0.060982
-0.661114 0.500000 0.066294
-0.644279 0.500000 0.076384
-0.449968 0.500000 -0.005359
-0.447933 0.500000 -0.043080
-0.447933 0.500000 -0.043080
-0.442741 0.500000 -0.080498
-0.461644 0.500000 -0.279424
-0.482702 0.500000 -0.288337
-0.482702 0.500000 -0.288337
-0.504640 0.500000 -0.294788
-0.626537 0.500000 -0.284776
-0.644279 0.500000 -0.276384
-0.644279 0.500000 -0.276384
-0.661114 0.500000 -0.266294
-0.589018 0.500000 -0.296157
-0.608057 0.500000 -0.291388
-0.608057 0.500000 -0.291388
-0.626537 0.500000 -0.284776
